bert,20_20_20,3,80.4
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,76.8
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.3
elmo,1024_1024_1024,2,49.6
elmo,1024,2,93.9
elmo,20_20_20,3,52.7
elmo,1024_1024_1024,3,89.6
elmo,1024,3,49.6
elmo,20_20_20,4,87.2
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,80.2
gpt,1024_1024_1024,2,49.6
gpt,1024,2,79.5
gpt,20_20_20,3,49.6
gpt,1024_1024_1024,3,49.6
gpt,1024,3,84.8
gpt,20_20_20,4,49.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,86.5
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.6
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,95.9
glove,1024,2,94.4
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,51.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,49.6
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,80.2
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,85.0
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,79.1
bert,1024_1024_1024,3,49.6
bert,1024,3,54.6
bert,20_20_20,4,81.9
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,90.7
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,79.5
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.3
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.4
elmo,20_20_20,3,93.3
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,49.6
gpt,1024_1024_1024,2,49.6
gpt,1024,2,49.6
gpt,20_20_20,3,84.6
gpt,1024_1024_1024,3,49.6
gpt,1024,3,86.0
gpt,20_20_20,4,84.3
gpt,1024_1024_1024,4,49.6
gpt,1024,4,85.9
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,91.6
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,80.2
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,81.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,49.6
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,74.5
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,83.0
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,77.9
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.4
elmo,1024_1024_1024,2,49.6
elmo,1024,2,93.6
elmo,20_20_20,3,92.4
elmo,1024_1024_1024,3,49.6
elmo,1024,3,91.9
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,80.2
gpt,1024_1024_1024,2,81.0
gpt,1024,2,80.4
gpt,20_20_20,3,85.5
gpt,1024_1024_1024,3,49.6
gpt,1024,3,84.4
gpt,20_20_20,4,49.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,85.9
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,50.4
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,94.4
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,48.9
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,49.6
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,50.2
bert,1024_1024_1024,1,76.2
bert,1024,1,49.6
bert,20_20_20,2,49.6
bert,1024_1024_1024,2,49.6
bert,1024,2,74.4
bert,20_20_20,3,81.5
bert,1024_1024_1024,3,49.6
bert,1024,3,81.0
bert,20_20_20,4,82.4
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,90.5
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,49.6
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,49.6
elmo,1024_1024_1024,2,49.6
elmo,1024,2,86.9
elmo,20_20_20,3,49.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,49.6
gpt,1024_1024_1024,2,49.6
gpt,1024,2,78.7
gpt,20_20_20,3,84.8
gpt,1024_1024_1024,3,49.6
gpt,1024,3,85.5
gpt,20_20_20,4,84.3
gpt,1024_1024_1024,4,49.6
gpt,1024,4,86.3
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.6
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,49.6
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,49.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,82.6
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,79.0
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,85.2
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,90.7
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,74.6
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.1
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.3
elmo,20_20_20,3,92.7
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,87.4
elmo,1024_1024_1024,4,49.6
elmo,1024,4,81.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,81.0
gpt,1024_1024_1024,2,49.6
gpt,1024,2,49.6
gpt,20_20_20,3,84.8
gpt,1024_1024_1024,3,49.6
gpt,1024,3,85.0
gpt,20_20_20,4,83.8
gpt,1024_1024_1024,4,49.6
gpt,1024,4,85.3
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,50.7
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,49.6
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
