bert,20_20_20,3,75.2
bert,1024_1024_1024,3,50.9
bert,1024,3,83.5
bert,20_20_20,4,79.0
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,88.8
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,86.2
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,91.8
elmo,1024_1024_1024,2,50.9
elmo,1024,2,87.3
elmo,20_20_20,3,80.4
elmo,1024_1024_1024,3,84.3
elmo,1024,3,82.3
elmo,20_20_20,4,50.9
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,82.8
gpt,1024_1024_1024,2,50.9
gpt,1024,2,82.6
gpt,20_20_20,3,82.5
gpt,1024_1024_1024,3,50.9
gpt,1024,3,82.4
gpt,20_20_20,4,84.7
gpt,1024_1024_1024,4,83.7
gpt,1024,4,50.9
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,50.9
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,50.9
glove,1024_1024_1024,2,80.8
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,79.6
bert,1024_1024_1024,0,50.9
bert,1024,0,83.5
bert,20_20_20,1,50.9
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,50.9
bert,1024_1024_1024,2,50.9
bert,1024,2,50.9
bert,20_20_20,3,79.0
bert,1024_1024_1024,3,50.9
bert,1024,3,80.6
bert,20_20_20,4,79.8
bert,1024_1024_1024,4,79.0
bert,1024,4,50.9
elmo,20_20_20,0,50.9
elmo,1024_1024_1024,0,50.9
elmo,1024,0,90.9
elmo,20_20_20,1,50.9
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,50.9
elmo,1024_1024_1024,2,90.8
elmo,1024,2,90.0
elmo,20_20_20,3,50.9
elmo,1024_1024_1024,3,50.9
elmo,1024,3,50.9
elmo,20_20_20,4,75.0
elmo,1024_1024_1024,4,50.9
elmo,1024,4,76.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,72.8
gpt,1024_1024_1024,2,50.9
gpt,1024,2,80.9
gpt,20_20_20,3,50.9
gpt,1024_1024_1024,3,81.5
gpt,1024,3,83.2
gpt,20_20_20,4,83.0
gpt,1024_1024_1024,4,50.9
gpt,1024,4,84.6
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,48.2
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,50.9
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.5
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,50.9
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,50.9
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,84.4
bert,1024_1024_1024,2,50.9
bert,1024,2,84.3
bert,20_20_20,3,81.0
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,50.9
bert,1024_1024_1024,4,50.9
bert,1024,4,81.1
elmo,20_20_20,0,91.6
elmo,1024_1024_1024,0,50.9
elmo,1024,0,87.2
elmo,20_20_20,1,84.8
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,50.9
elmo,1024_1024_1024,2,50.9
elmo,1024,2,90.8
elmo,20_20_20,3,50.9
elmo,1024_1024_1024,3,50.9
elmo,1024,3,81.4
elmo,20_20_20,4,50.9
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,51.0
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,50.9
gpt,1024_1024_1024,2,50.9
gpt,1024,2,50.9
gpt,20_20_20,3,82.6
gpt,1024_1024_1024,3,50.9
gpt,1024,3,83.3
gpt,20_20_20,4,50.9
gpt,1024_1024_1024,4,50.9
gpt,1024,4,50.9
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,49.0
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,75.7
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,51.0
glove,1024_1024_1024,4,50.9
glove,1024,4,51.3
bert,20_20_20,0,78.8
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,80.3
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,84.4
bert,1024_1024_1024,2,50.9
bert,1024,2,50.9
bert,20_20_20,3,50.9
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,79.4
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,90.6
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,84.9
elmo,1024_1024_1024,1,50.9
elmo,1024,1,85.5
elmo,20_20_20,2,85.2
elmo,1024_1024_1024,2,50.9
elmo,1024,2,90.8
elmo,20_20_20,3,50.9
elmo,1024_1024_1024,3,50.9
elmo,1024,3,82.2
elmo,20_20_20,4,50.9
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,49.8
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,84.3
gpt,1024_1024_1024,2,50.9
gpt,1024,2,50.9
gpt,20_20_20,3,83.1
gpt,1024_1024_1024,3,50.9
gpt,1024,3,84.0
gpt,20_20_20,4,84.4
gpt,1024_1024_1024,4,50.9
gpt,1024,4,82.7
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,48.4
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,75.6
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,78.7
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,80.5
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,82.5
bert,1024_1024_1024,2,50.9
bert,1024,2,81.7
bert,20_20_20,3,78.0
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,79.5
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,50.9
elmo,1024_1024_1024,0,50.9
elmo,1024,0,88.5
elmo,20_20_20,1,50.9
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,90.2
elmo,1024_1024_1024,2,90.9
elmo,1024,2,90.8
elmo,20_20_20,3,50.9
elmo,1024_1024_1024,3,50.9
elmo,1024,3,50.9
elmo,20_20_20,4,74.0
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,51.1
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,50.9
gpt,1024_1024_1024,2,50.9
gpt,1024,2,50.9
gpt,20_20_20,3,50.9
gpt,1024_1024_1024,3,50.9
gpt,1024,3,84.1
gpt,20_20_20,4,50.9
gpt,1024_1024_1024,4,80.5
gpt,1024,4,83.4
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,50.9
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,50.9
glove,1024_1024_1024,2,85.7
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,51.9
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
