bert,20_20_20,3,99.0
bert,1024_1024_1024,3,46.2
bert,1024,3,99.1
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,46.2
bert,1024,4,99.7
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,73.7
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,48.6
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,47.6
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,51.3
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,66.3
gpt,1024_1024_1024,4,46.2
gpt,1024,4,61.9
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,46.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,94.6
glove,1024,4,100.0
bert,20_20_20,0,93.2
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,94.2
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.5
bert,1024_1024_1024,2,46.2
bert,1024,2,97.9
bert,20_20_20,3,99.0
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,46.2
bert,1024,4,99.6
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,46.2
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.2
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,62.2
gpt,1024_1024_1024,4,46.2
gpt,1024,4,46.2
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,46.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,50.5
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,46.2
glove,1024,4,100.0
bert,20_20_20,0,94.2
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,93.5
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,46.2
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,99.2
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,99.6
bert,1024_1024_1024,4,46.2
bert,1024,4,99.8
elmo,20_20_20,0,78.3
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,74.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,49.4
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.2
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,66.5
gpt,1024_1024_1024,4,63.8
gpt,1024,4,63.9
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,51.5
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,47.3
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,46.2
bert,1024_1024_1024,0,46.2
bert,1024,0,96.1
bert,20_20_20,1,93.8
bert,1024_1024_1024,1,94.1
bert,1024,1,46.2
bert,20_20_20,2,97.2
bert,1024_1024_1024,2,46.2
bert,1024,2,97.7
bert,20_20_20,3,99.0
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,46.2
bert,1024,4,99.9
elmo,20_20_20,0,78.1
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,47.5
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,51.9
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.2
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,46.2
gpt,1024_1024_1024,4,46.2
gpt,1024,4,65.1
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,46.2
glove,1024_1024_1024,1,46.2
glove,1024,1,45.9
glove,20_20_20,2,47.1
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,95.1
glove,1024,4,100.0
bert,20_20_20,0,95.0
bert,1024_1024_1024,0,46.2
bert,1024,0,96.0
bert,20_20_20,1,46.2
bert,1024_1024_1024,1,46.2
bert,1024,1,93.4
bert,20_20_20,2,97.2
bert,1024_1024_1024,2,46.2
bert,1024,2,98.6
bert,20_20_20,3,98.9
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,46.2
bert,1024,4,99.9
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,76.8
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,99.0
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,46.2
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,48.6
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,49.7
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,50.5
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,68.4
gpt,1024_1024_1024,4,46.2
gpt,1024,4,62.0
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,52.3
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,46.2
glove,1024,4,100.0
