bert,20_20_20,3,100.0
bert,1024_1024_1024,3,51.2
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,96.8
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.9
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.1
gpt,1024_1024_1024,2,50.0
gpt,1024,2,51.2
gpt,20_20_20,3,54.0
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,91.1
gpt,1024_1024_1024,4,51.2
gpt,1024,4,92.5
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.7
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,51.2
bert,20_20_20,0,98.5
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,98.1
bert,1024,2,98.9
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,51.2
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,51.2
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,99.6
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,97.3
elmo,1024_1024_1024,4,51.2
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,54.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,48.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.1
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,94.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,94.3
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,98.2
bert,1024_1024_1024,0,51.2
bert,1024,0,99.0
bert,20_20_20,1,99.0
bert,1024_1024_1024,1,51.2
bert,1024,1,99.4
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,99.7
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,100.0
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,98.3
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,53.0
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.3
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,91.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,98.1
bert,1024,0,98.6
bert,20_20_20,1,98.6
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,100.0
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,51.2
elmo,1024_1024_1024,1,51.2
elmo,1024,1,97.1
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,98.0
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,53.1
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,94.0
gpt,1024_1024_1024,4,51.2
gpt,1024,4,94.1
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,96.7
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,99.3
bert,20_20_20,2,98.3
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,99.9
bert,20_20_20,4,51.2
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,98.6
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,97.1
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,95.9
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,53.7
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,53.1
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,94.5
gpt,1024_1024_1024,4,51.2
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,56.4
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,89.0
glove,1024_1024_1024,4,51.2
glove,1024,4,51.2
