gpt,20_20_20,3,91.7
gpt,1024_1024_1024,3,47.9
gpt,1024,3,94.3
gpt,20_20_20,4,47.9
gpt,1024_1024_1024,4,47.9
gpt,1024,4,92.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,49.8
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,50.1
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,47.9
bert,1024_1024_1024,0,47.9
bert,1024,0,95.0
bert,20_20_20,1,47.9
bert,1024_1024_1024,1,47.9
bert,1024,1,97.6
bert,20_20_20,2,47.9
bert,1024_1024_1024,2,47.9
bert,1024,2,97.2
bert,20_20_20,3,47.9
bert,1024_1024_1024,3,47.9
bert,1024,3,93.4
bert,20_20_20,4,93.9
bert,1024_1024_1024,4,47.9
bert,1024,4,93.6
elmo,20_20_20,0,47.9
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,91.0
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,47.9
elmo,1024_1024_1024,2,47.9
elmo,1024,2,100.0
elmo,20_20_20,3,47.9
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,93.2
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,52.1
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,47.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,81.4
gpt,1024_1024_1024,2,47.9
gpt,1024,2,87.9
gpt,20_20_20,3,90.4
gpt,1024_1024_1024,3,47.9
gpt,1024,3,90.2
gpt,20_20_20,4,47.9
gpt,1024_1024_1024,4,47.9
gpt,1024,4,94.6
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,50.6
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,52.1
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,47.9
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,95.0
bert,1024_1024_1024,0,47.9
bert,1024,0,97.3
bert,20_20_20,1,47.9
bert,1024_1024_1024,1,47.9
bert,1024,1,47.9
bert,20_20_20,2,47.9
bert,1024_1024_1024,2,47.9
bert,1024,2,97.5
bert,20_20_20,3,95.1
bert,1024_1024_1024,3,47.9
bert,1024,3,94.6
bert,20_20_20,4,47.9
bert,1024_1024_1024,4,47.9
bert,1024,4,47.9
elmo,20_20_20,0,47.9
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,47.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.9
elmo,1024,2,100.0
elmo,20_20_20,3,47.9
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,47.9
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,52.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,90.9
gpt,1024_1024_1024,2,47.9
gpt,1024,2,83.9
gpt,20_20_20,3,95.4
gpt,1024_1024_1024,3,47.9
gpt,1024,3,94.2
gpt,20_20_20,4,93.7
gpt,1024_1024_1024,4,47.9
gpt,1024,4,94.8
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,47.9
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,47.9
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,52.1
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,47.9
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,47.9
bert,1024_1024_1024,0,47.9
bert,1024,0,47.9
bert,20_20_20,1,97.1
bert,1024_1024_1024,1,47.9
bert,1024,1,97.8
bert,20_20_20,2,97.8
bert,1024_1024_1024,2,47.9
bert,1024,2,97.4
bert,20_20_20,3,94.9
bert,1024_1024_1024,3,47.9
bert,1024,3,95.2
bert,20_20_20,4,47.9
bert,1024_1024_1024,4,47.9
bert,1024,4,94.7
elmo,20_20_20,0,99.7
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,98.1
elmo,1024_1024_1024,1,95.5
elmo,1024,1,47.9
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,91.5
elmo,20_20_20,3,47.9
elmo,1024_1024_1024,3,47.9
elmo,1024,3,98.0
elmo,20_20_20,4,47.9
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,47.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,87.6
gpt,1024_1024_1024,2,47.9
gpt,1024,2,47.9
gpt,20_20_20,3,94.5
gpt,1024_1024_1024,3,47.9
gpt,1024,3,47.9
gpt,20_20_20,4,94.0
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,47.9
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,52.1
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,50.0
glove,1024_1024_1024,4,47.9
glove,1024,4,48.1
bert,20_20_20,0,47.9
bert,1024_1024_1024,0,47.9
bert,1024,0,93.9
bert,20_20_20,1,97.2
bert,1024_1024_1024,1,47.9
bert,1024,1,47.9
bert,20_20_20,2,97.3
bert,1024_1024_1024,2,47.9
bert,1024,2,47.9
bert,20_20_20,3,95.0
bert,1024_1024_1024,3,47.9
bert,1024,3,47.9
bert,20_20_20,4,93.2
bert,1024_1024_1024,4,47.9
bert,1024,4,47.9
elmo,20_20_20,0,47.9
elmo,1024_1024_1024,0,47.9
elmo,1024,0,99.8
elmo,20_20_20,1,97.7
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,47.9
elmo,1024_1024_1024,2,47.9
elmo,1024,2,100.0
elmo,20_20_20,3,47.9
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,99.1
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,52.1
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,50.7
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,89.0
gpt,1024_1024_1024,2,47.9
gpt,1024,2,88.1
gpt,20_20_20,3,94.6
gpt,1024_1024_1024,3,88.7
gpt,1024,3,47.9
gpt,20_20_20,4,95.4
gpt,1024_1024_1024,4,47.9
gpt,1024,4,95.6
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,51.0
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,47.9
glove,1024_1024_1024,2,47.9
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,47.9
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,47.9
bert,1024_1024_1024,0,47.9
bert,1024,0,47.9
bert,20_20_20,1,97.5
bert,1024_1024_1024,1,47.9
bert,1024,1,96.8
bert,20_20_20,2,97.8
bert,1024_1024_1024,2,96.1
bert,1024,2,47.9
bert,20_20_20,3,94.9
bert,1024_1024_1024,3,47.9
bert,1024,3,47.9
bert,20_20_20,4,93.7
bert,1024_1024_1024,4,47.9
bert,1024,4,47.9
elmo,20_20_20,0,94.2
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,47.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.9
elmo,1024,2,99.1
elmo,20_20_20,3,47.9
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,47.9
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,52.1
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,47.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,89.7
gpt,1024_1024_1024,2,47.9
gpt,1024,2,47.9
gpt,20_20_20,3,95.2
gpt,1024_1024_1024,3,47.9
gpt,1024,3,93.0
gpt,20_20_20,4,95.4
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,50.1
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,50.2
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,47.9
bert,1024_1024_1024,0,47.9
bert,1024,0,97.4
bert,20_20_20,1,97.1
bert,1024_1024_1024,1,47.9
bert,1024,1,97.1
bert,20_20_20,2,97.3
bert,1024_1024_1024,2,47.9
bert,1024,2,97.4
bert,20_20_20,3,95.4
bert,1024_1024_1024,3,47.9
bert,1024,3,93.6
bert,20_20_20,4,47.9
bert,1024_1024_1024,4,47.9
bert,1024,4,47.9
elmo,20_20_20,0,99.7
elmo,1024_1024_1024,0,99.8
elmo,1024,0,47.9
elmo,20_20_20,1,98.0
elmo,1024_1024_1024,1,96.6
elmo,1024,1,47.9
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.9
elmo,1024,2,100.0
elmo,20_20_20,3,99.8
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,99.0
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,47.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,89.2
gpt,1024_1024_1024,2,47.9
gpt,1024,2,47.9
gpt,20_20_20,3,93.5
gpt,1024_1024_1024,3,47.9
gpt,1024,3,93.3
gpt,20_20_20,4,94.7
gpt,1024_1024_1024,4,47.9
gpt,1024,4,92.7
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,49.9
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,48.8
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
