bert,20_20_20,3,52.8
bert,1024_1024_1024,3,52.8
bert,1024,3,52.8
bert,20_20_20,4,52.8
bert,1024_1024_1024,4,52.8
bert,1024,4,52.8
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,52.8
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,52.8
elmo,1024,1,52.8
elmo,20_20_20,2,52.8
elmo,1024_1024_1024,2,52.8
elmo,1024,2,100.0
elmo,20_20_20,3,52.8
elmo,1024_1024_1024,3,52.8
elmo,1024,3,100.0
elmo,20_20_20,4,97.6
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,52.8
gpt,1024_1024_1024,1,52.8
gpt,1024,1,52.8
gpt,20_20_20,2,97.7
gpt,1024_1024_1024,2,52.8
gpt,1024,2,97.7
gpt,20_20_20,3,97.3
gpt,1024_1024_1024,3,52.8
gpt,1024,3,52.8
gpt,20_20_20,4,91.9
gpt,1024_1024_1024,4,52.8
gpt,1024,4,52.8
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,90.2
glove,1024_1024_1024,1,52.8
glove,1024,1,100.0
glove,20_20_20,2,52.4
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,52.8
glove,1024_1024_1024,4,52.8
glove,1024,4,52.8
bert,20_20_20,0,99.5
bert,1024_1024_1024,0,52.8
bert,1024,0,52.8
bert,20_20_20,1,99.9
bert,1024_1024_1024,1,52.8
bert,1024,1,52.8
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,52.8
bert,1024,2,100.0
bert,20_20_20,3,99.3
bert,1024_1024_1024,3,52.8
bert,1024,3,99.6
bert,20_20_20,4,98.2
bert,1024_1024_1024,4,52.8
bert,1024,4,98.4
elmo,20_20_20,0,52.8
elmo,1024_1024_1024,0,52.8
elmo,1024,0,100.0
elmo,20_20_20,1,52.8
elmo,1024_1024_1024,1,52.8
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,52.8
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,52.8
elmo,1024,3,100.0
elmo,20_20_20,4,98.4
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,52.8
gpt,1024_1024_1024,1,52.8
gpt,1024,1,100.0
gpt,20_20_20,2,52.8
gpt,1024_1024_1024,2,52.8
gpt,1024,2,52.8
gpt,20_20_20,3,92.8
gpt,1024_1024_1024,3,52.8
gpt,1024,3,52.8
gpt,20_20_20,4,52.8
gpt,1024_1024_1024,4,52.8
gpt,1024,4,92.7
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,52.8
glove,20_20_20,2,52.8
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,57.9
glove,1024_1024_1024,4,52.8
glove,1024,4,53.5
bert,20_20_20,0,99.1
bert,1024_1024_1024,0,52.8
bert,1024,0,99.2
bert,20_20_20,1,99.5
bert,1024_1024_1024,1,52.8
bert,1024,1,52.8
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,52.8
bert,1024,2,52.8
bert,20_20_20,3,99.7
bert,1024_1024_1024,3,52.8
bert,1024,3,99.0
bert,20_20_20,4,52.8
bert,1024_1024_1024,4,52.8
bert,1024,4,52.8
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,52.8
elmo,1024,0,52.8
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,52.8
elmo,1024_1024_1024,2,52.8
elmo,1024,2,99.4
elmo,20_20_20,3,99.8
elmo,1024_1024_1024,3,52.8
elmo,1024,3,52.8
elmo,20_20_20,4,52.8
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,52.8
gpt,20_20_20,2,52.8
gpt,1024_1024_1024,2,52.8
gpt,1024,2,97.7
gpt,20_20_20,3,52.8
gpt,1024_1024_1024,3,52.8
gpt,1024,3,97.0
gpt,20_20_20,4,91.3
gpt,1024_1024_1024,4,52.8
gpt,1024,4,52.8
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,95.7
glove,1024_1024_1024,1,52.8
glove,1024,1,52.8
glove,20_20_20,2,52.8
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,57.5
glove,1024_1024_1024,4,52.8
glove,1024,4,54.0
bert,20_20_20,0,52.8
bert,1024_1024_1024,0,52.8
bert,1024,0,99.2
bert,20_20_20,1,99.9
bert,1024_1024_1024,1,52.8
bert,1024,1,99.9
bert,20_20_20,2,52.8
bert,1024_1024_1024,2,100.0
bert,1024,2,52.8
bert,20_20_20,3,99.4
bert,1024_1024_1024,3,52.8
bert,1024,3,99.4
bert,20_20_20,4,52.8
bert,1024_1024_1024,4,52.8
bert,1024,4,52.8
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,52.8
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,52.8
elmo,1024,1,100.0
elmo,20_20_20,2,52.8
elmo,1024_1024_1024,2,52.8
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,52.8
elmo,1024,3,99.9
elmo,20_20_20,4,97.8
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,52.8
gpt,1024_1024_1024,1,52.8
gpt,1024,1,100.0
gpt,20_20_20,2,52.8
gpt,1024_1024_1024,2,52.8
gpt,1024,2,52.8
gpt,20_20_20,3,52.8
gpt,1024_1024_1024,3,52.8
gpt,1024,3,97.3
gpt,20_20_20,4,91.2
gpt,1024_1024_1024,4,52.8
gpt,1024,4,93.8
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,52.8
glove,1024_1024_1024,1,52.8
glove,1024,1,100.0
glove,20_20_20,2,49.7
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,52.8
glove,1024_1024_1024,4,52.8
glove,1024,4,53.5
bert,20_20_20,0,99.3
bert,1024_1024_1024,0,52.8
bert,1024,0,52.8
bert,20_20_20,1,99.9
bert,1024_1024_1024,1,52.8
bert,1024,1,100.0
bert,20_20_20,2,99.9
bert,1024_1024_1024,2,52.8
bert,1024,2,52.8
bert,20_20_20,3,99.3
bert,1024_1024_1024,3,52.8
bert,1024,3,52.8
bert,20_20_20,4,97.7
bert,1024_1024_1024,4,52.8
bert,1024,4,52.8
elmo,20_20_20,0,52.8
elmo,1024_1024_1024,0,52.8
elmo,1024,0,52.8
elmo,20_20_20,1,94.5
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,52.8
elmo,1024_1024_1024,2,52.8
elmo,1024,2,52.8
elmo,20_20_20,3,52.8
elmo,1024_1024_1024,3,52.8
elmo,1024,3,100.0
elmo,20_20_20,4,52.8
elmo,1024_1024_1024,4,52.8
elmo,1024,4,52.8
gpt,20_20_20,0,52.8
gpt,1024_1024_1024,0,52.8
gpt,1024,0,52.8
gpt,20_20_20,1,52.8
gpt,1024_1024_1024,1,52.8
gpt,1024,1,52.8
gpt,20_20_20,2,97.7
gpt,1024_1024_1024,2,52.8
gpt,1024,2,97.7
gpt,20_20_20,3,97.7
gpt,1024_1024_1024,3,97.3
gpt,1024,3,97.0
gpt,20_20_20,4,52.8
gpt,1024_1024_1024,4,52.8
gpt,1024,4,93.1
glove,20_20_20,0,52.8
glove,1024_1024_1024,0,52.8
glove,1024,0,52.8
glove,20_20_20,1,52.8
glove,1024_1024_1024,1,52.8
glove,1024,1,100.0
glove,20_20_20,2,49.1
glove,1024_1024_1024,2,52.8
glove,1024,2,52.8
glove,20_20_20,3,52.8
glove,1024_1024_1024,3,52.8
glove,1024,3,52.8
glove,20_20_20,4,52.8
glove,1024_1024_1024,4,52.8
glove,1024,4,52.8
