bert,20_20_20,3,85.8
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.1
elmo,1024_1024_1024,2,50.8
elmo,1024,2,92.7
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,86.2
elmo,20_20_20,4,77.9
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,77.9
gpt,1024_1024_1024,2,50.8
gpt,1024,2,75.4
gpt,20_20_20,3,50.8
gpt,1024_1024_1024,3,87.2
gpt,1024,3,87.4
gpt,20_20_20,4,83.5
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,51.3
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,95.0
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,51.1
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,80.7
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,88.2
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,88.3
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,91.9
elmo,1024_1024_1024,2,50.8
elmo,1024,2,94.4
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,78.7
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,79.6
gpt,1024_1024_1024,2,50.8
gpt,1024,2,78.7
gpt,20_20_20,3,85.3
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.3
gpt,20_20_20,4,82.9
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.5
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,78.2
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,80.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,66.6
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.6
elmo,1024_1024_1024,2,50.8
elmo,1024,2,94.4
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,84.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,50.8
gpt,1024_1024_1024,2,50.8
gpt,1024,2,76.3
gpt,20_20_20,3,50.8
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.0
gpt,20_20_20,4,50.8
gpt,1024_1024_1024,4,86.6
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,51.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,50.8
glove,1024_1024_1024,2,89.7
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,51.6
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,79.2
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,87.9
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,85.5
bert,1024_1024_1024,3,50.8
bert,1024,3,88.4
bert,20_20_20,4,81.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,66.4
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,50.8
elmo,1024_1024_1024,2,50.8
elmo,1024,2,50.8
elmo,20_20_20,3,93.7
elmo,1024_1024_1024,3,50.8
elmo,1024,3,93.6
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,48.2
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,78.8
gpt,1024_1024_1024,2,50.8
gpt,1024,2,76.9
gpt,20_20_20,3,85.4
gpt,1024_1024_1024,3,50.8
gpt,1024,3,85.6
gpt,20_20_20,4,80.1
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,94.6
glove,1024_1024_1024,2,96.6
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,49.1
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,79.6
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,84.9
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,66.2
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,50.8
elmo,1024_1024_1024,2,50.8
elmo,1024,2,50.8
elmo,20_20_20,3,94.6
elmo,1024_1024_1024,3,50.8
elmo,1024,3,89.1
elmo,20_20_20,4,74.6
elmo,1024_1024_1024,4,50.8
elmo,1024,4,82.1
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,50.8
gpt,1024_1024_1024,2,50.8
gpt,1024,2,50.8
gpt,20_20_20,3,50.8
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.1
gpt,20_20_20,4,83.1
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,50.8
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
